16.4854 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1E50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1DF0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EB7E0197F0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
60.8062 	EXP 	fix_5: autoDraw = False
60.8062 	EXP 	image_4: image = 'Countdown_1s.jpg'
60.8062 	EXP 	image_4: autoDraw = True
60.8062 	EXP 	circle_8: autoDraw = True
60.8062 	EXP 	fix_8: autoDraw = True
60.8062 	EXP 	Right_8: autoDraw = True
60.8062 	EXP 	Left_8: autoDraw = True
61.8524 	EXP 	image_4: autoDraw = False
61.8524 	EXP 	circle_8: autoDraw = False
61.8524 	EXP 	fix_8: autoDraw = False
61.8524 	EXP 	Right_8: autoDraw = False
61.8524 	EXP 	Left_8: autoDraw = False
61.8524 	EXP 	dots_49: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
61.8524 	EXP 	dots_51: foreColor = <psychopy.colors.Color: red, alpha=1.0>
61.8524 	EXP 	movie_4: autoDraw = True
61.8524 	EXP 	circle_5: autoDraw = True
61.8524 	EXP 	dots_49: autoDraw = True
61.8524 	EXP 	dots_51: autoDraw = True
61.8524 	EXP 	Left_5: autoDraw = True
61.8524 	EXP 	Right_5: autoDraw = True
62.9510 	EXP 	movie_4: autoDraw = False
62.9510 	EXP 	circle_5: autoDraw = False
62.9510 	EXP 	dots_49: autoDraw = False
62.9510 	EXP 	dots_51: autoDraw = False
62.9510 	EXP 	Left_5: autoDraw = False
62.9510 	EXP 	Right_5: autoDraw = False
62.9510 	EXP 	text_8: foreColor = <psychopy.colors.Color: red, alpha=1.0>
62.9510 	EXP 	text_8: height = 0.05
62.9510 	EXP 	text_8: height = 0.05
62.9510 	EXP 	text_8: height = 0.05
62.9510 	EXP 	text_8: text = 'Too late -2'
62.9510 	EXP 	text_8: autoDraw = True
63.9347 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
63.9504 	EXP 	text_8: autoDraw = False
63.9504 	EXP 	text_8: autoDraw = False
63.9504 	EXP 	fix_5: autoDraw = True
65.4794 	EXP 	fix_5: autoDraw = False
65.4794 	EXP 	fix_5: autoDraw = False
65.4794 	EXP 	image_4: image = 'Countdown_1.5s.jpg'
65.4794 	EXP 	image_4: autoDraw = True
65.4794 	EXP 	circle_8: autoDraw = True
65.4794 	EXP 	fix_8: autoDraw = True
65.4794 	EXP 	Right_8: autoDraw = True
65.4794 	EXP 	Left_8: autoDraw = True
66.7938 	EXP 	image_4: autoDraw = False
66.7938 	EXP 	circle_8: autoDraw = False
66.7938 	EXP 	fix_8: autoDraw = False
66.7938 	EXP 	Right_8: autoDraw = False
66.7938 	EXP 	Left_8: autoDraw = False
66.7938 	EXP 	dots_49: foreColor = <psychopy.colors.Color: red, alpha=1.0>
66.7938 	EXP 	dots_51: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
66.7938 	EXP 	movie_4: autoDraw = True
66.7938 	EXP 	circle_5: autoDraw = True
66.7938 	EXP 	dots_49: autoDraw = True
66.7938 	EXP 	dots_51: autoDraw = True
66.7938 	EXP 	Left_5: autoDraw = True
66.7938 	EXP 	Right_5: autoDraw = True
68.3998 	EXP 	movie_4: autoDraw = False
68.3998 	EXP 	circle_5: autoDraw = False
68.3998 	EXP 	dots_49: autoDraw = False
68.3998 	EXP 	dots_51: autoDraw = False
68.3998 	EXP 	Left_5: autoDraw = False
68.3998 	EXP 	Right_5: autoDraw = False
68.3998 	EXP 	text_8: foreColor = <psychopy.colors.Color: red, alpha=1.0>
68.3998 	EXP 	text_8: text = 'Too late -2'
68.3998 	EXP 	text_8: autoDraw = True
69.3851 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
69.4004 	EXP 	text_8: autoDraw = False
69.4004 	EXP 	text_8: autoDraw = False
69.4004 	EXP 	fix_5: autoDraw = True
70.9222 	EXP 	fix_5: autoDraw = False
70.9222 	EXP 	fix_5: autoDraw = False
70.9222 	EXP 	image_4: image = 'Countdown_1s.jpg'
70.9222 	EXP 	image_4: autoDraw = True
70.9222 	EXP 	circle_8: autoDraw = True
70.9222 	EXP 	fix_8: autoDraw = True
70.9222 	EXP 	Right_8: autoDraw = True
70.9222 	EXP 	Left_8: autoDraw = True
72.2284 	EXP 	image_4: autoDraw = False
72.2284 	EXP 	circle_8: autoDraw = False
72.2284 	EXP 	fix_8: autoDraw = False
72.2284 	EXP 	Right_8: autoDraw = False
72.2284 	EXP 	Left_8: autoDraw = False
72.2284 	EXP 	dots_49: foreColor = <psychopy.colors.Color: red, alpha=1.0>
72.2284 	EXP 	dots_51: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
72.2284 	EXP 	movie_4: autoDraw = True
72.2284 	EXP 	circle_5: autoDraw = True
72.2284 	EXP 	dots_49: autoDraw = True
72.2284 	EXP 	dots_51: autoDraw = True
72.2284 	EXP 	Left_5: autoDraw = True
72.2284 	EXP 	Right_5: autoDraw = True
73.3256 	EXP 	movie_4: autoDraw = False
73.3256 	EXP 	circle_5: autoDraw = False
73.3256 	EXP 	dots_49: autoDraw = False
73.3256 	EXP 	dots_51: autoDraw = False
73.3256 	EXP 	Left_5: autoDraw = False
73.3256 	EXP 	Right_5: autoDraw = False
73.3256 	EXP 	text_8: foreColor = <psychopy.colors.Color: red, alpha=1.0>
73.3256 	EXP 	text_8: text = 'Too late -2'
73.3256 	EXP 	text_8: autoDraw = True
74.3187 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
74.3336 	EXP 	text_8: autoDraw = False
74.3336 	EXP 	text_8: autoDraw = False
74.3336 	EXP 	fix_5: autoDraw = True
75.8618 	EXP 	fix_5: autoDraw = False
75.8618 	EXP 	fix_5: autoDraw = False
75.8618 	EXP 	image_4: image = 'Countdown_1.5s.jpg'
75.8618 	EXP 	image_4: autoDraw = True
75.8618 	EXP 	circle_8: autoDraw = True
75.8618 	EXP 	fix_8: autoDraw = True
75.8618 	EXP 	Right_8: autoDraw = True
75.8618 	EXP 	Left_8: autoDraw = True
77.1067 	EXP 	image_4: autoDraw = False
77.1067 	EXP 	circle_8: autoDraw = False
77.1067 	EXP 	fix_8: autoDraw = False
77.1067 	EXP 	Right_8: autoDraw = False
77.1067 	EXP 	Left_8: autoDraw = False
77.1067 	EXP 	dots_49: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
77.1067 	EXP 	dots_51: foreColor = <psychopy.colors.Color: red, alpha=1.0>
77.1067 	EXP 	movie_4: autoDraw = True
77.1067 	EXP 	circle_5: autoDraw = True
77.1067 	EXP 	dots_49: autoDraw = True
77.1067 	EXP 	dots_51: autoDraw = True
77.1067 	EXP 	Left_5: autoDraw = True
77.1067 	EXP 	Right_5: autoDraw = True
78.7212 	EXP 	movie_4: autoDraw = False
78.7212 	EXP 	circle_5: autoDraw = False
78.7212 	EXP 	dots_49: autoDraw = False
78.7212 	EXP 	dots_51: autoDraw = False
78.7212 	EXP 	Left_5: autoDraw = False
78.7212 	EXP 	Right_5: autoDraw = False
78.7212 	EXP 	text_8: foreColor = <psychopy.colors.Color: red, alpha=1.0>
78.7212 	EXP 	text_8: text = 'Too late -2'
78.7212 	EXP 	text_8: autoDraw = True
79.7176 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
79.7339 	EXP 	text_8: autoDraw = False
79.7339 	EXP 	fix_5: autoDraw = True
81.2571 	EXP 	fix_5: autoDraw = False
81.2571 	EXP 	image_4: image = 'Countdown_1.5s.jpg'
81.2571 	EXP 	image_4: autoDraw = True
81.2571 	EXP 	circle_8: autoDraw = True
81.2571 	EXP 	fix_8: autoDraw = True
81.2571 	EXP 	Right_8: autoDraw = True
81.2571 	EXP 	Left_8: autoDraw = True
82.5200 	EXP 	image_4: autoDraw = False
82.5200 	EXP 	circle_8: autoDraw = False
82.5200 	EXP 	fix_8: autoDraw = False
82.5200 	EXP 	Right_8: autoDraw = False
82.5200 	EXP 	Left_8: autoDraw = False
82.5200 	EXP 	dots_49: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
82.5200 	EXP 	dots_51: foreColor = <psychopy.colors.Color: red, alpha=1.0>
82.5200 	EXP 	movie_4: autoDraw = True
82.5200 	EXP 	circle_5: autoDraw = True
82.5200 	EXP 	dots_49: autoDraw = True
82.5200 	EXP 	dots_51: autoDraw = True
82.5200 	EXP 	Left_5: autoDraw = True
82.5200 	EXP 	Right_5: autoDraw = True
84.1298 	EXP 	movie_4: autoDraw = False
84.1298 	EXP 	circle_5: autoDraw = False
84.1298 	EXP 	dots_49: autoDraw = False
84.1298 	EXP 	dots_51: autoDraw = False
84.1298 	EXP 	Left_5: autoDraw = False
84.1298 	EXP 	Right_5: autoDraw = False
84.1298 	EXP 	text_8: foreColor = <psychopy.colors.Color: red, alpha=1.0>
84.1298 	EXP 	text_8: text = 'Too late -2'
84.1298 	EXP 	text_8: autoDraw = True
85.1183 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
85.1338 	EXP 	text_8: autoDraw = False
85.1338 	EXP 	text_8: autoDraw = False
85.1338 	EXP 	fix_5: autoDraw = True
86.6507 	EXP 	fix_5: autoDraw = False
86.6507 	EXP 	fix_5: autoDraw = False
86.6507 	EXP 	image_4: image = 'Countdown_1s.jpg'
86.6507 	EXP 	image_4: autoDraw = True
86.6507 	EXP 	circle_8: autoDraw = True
86.6507 	EXP 	fix_8: autoDraw = True
86.6507 	EXP 	Right_8: autoDraw = True
86.6507 	EXP 	Left_8: autoDraw = True
87.9535 	EXP 	image_4: autoDraw = False
87.9535 	EXP 	circle_8: autoDraw = False
87.9535 	EXP 	fix_8: autoDraw = False
87.9535 	EXP 	Right_8: autoDraw = False
87.9535 	EXP 	Left_8: autoDraw = False
87.9535 	EXP 	dots_49: foreColor = <psychopy.colors.Color: red, alpha=1.0>
87.9535 	EXP 	dots_51: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
87.9535 	EXP 	movie_4: autoDraw = True
87.9535 	EXP 	circle_5: autoDraw = True
87.9535 	EXP 	dots_49: autoDraw = True
87.9535 	EXP 	dots_51: autoDraw = True
87.9535 	EXP 	Left_5: autoDraw = True
87.9535 	EXP 	Right_5: autoDraw = True
89.0514 	EXP 	movie_4: autoDraw = False
89.0514 	EXP 	circle_5: autoDraw = False
89.0514 	EXP 	dots_49: autoDraw = False
89.0514 	EXP 	dots_51: autoDraw = False
89.0514 	EXP 	Left_5: autoDraw = False
89.0514 	EXP 	Right_5: autoDraw = False
89.0514 	EXP 	text_8: foreColor = <psychopy.colors.Color: red, alpha=1.0>
89.0514 	EXP 	text_8: text = 'Too late -2'
89.0514 	EXP 	text_8: autoDraw = True
90.0353 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
90.0505 	EXP 	text_8: autoDraw = False
90.0505 	EXP 	text_8: autoDraw = False
90.0505 	EXP 	fix_5: autoDraw = True
91.5740 	EXP 	fix_5: autoDraw = False
91.5740 	EXP 	fix_5: autoDraw = False
91.5740 	EXP 	image_4: image = 'Countdown_1s.jpg'
91.5740 	EXP 	image_4: autoDraw = True
91.5740 	EXP 	circle_8: autoDraw = True
91.5740 	EXP 	fix_8: autoDraw = True
91.5740 	EXP 	Right_8: autoDraw = True
91.5740 	EXP 	Left_8: autoDraw = True
92.8336 	EXP 	image_4: autoDraw = False
92.8336 	EXP 	circle_8: autoDraw = False
92.8336 	EXP 	fix_8: autoDraw = False
92.8336 	EXP 	Right_8: autoDraw = False
92.8336 	EXP 	Left_8: autoDraw = False
92.8336 	EXP 	dots_49: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
92.8336 	EXP 	dots_51: foreColor = <psychopy.colors.Color: red, alpha=1.0>
92.8336 	EXP 	movie_4: autoDraw = True
92.8336 	EXP 	circle_5: autoDraw = True
92.8336 	EXP 	dots_49: autoDraw = True
92.8336 	EXP 	dots_51: autoDraw = True
92.8336 	EXP 	Left_5: autoDraw = True
92.8336 	EXP 	Right_5: autoDraw = True
93.9303 	EXP 	movie_4: autoDraw = False
93.9303 	EXP 	circle_5: autoDraw = False
93.9303 	EXP 	dots_49: autoDraw = False
93.9303 	EXP 	dots_51: autoDraw = False
93.9303 	EXP 	Left_5: autoDraw = False
93.9303 	EXP 	Right_5: autoDraw = False
93.9303 	EXP 	text_8: foreColor = <psychopy.colors.Color: red, alpha=1.0>
93.9303 	EXP 	text_8: text = 'Too late -2'
93.9303 	EXP 	text_8: autoDraw = True
94.9185 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
94.9338 	EXP 	text_8: autoDraw = False
94.9338 	EXP 	text_8: autoDraw = False
94.9338 	EXP 	fix_5: autoDraw = True
96.4623 	EXP 	fix_5: autoDraw = False
96.4623 	EXP 	fix_5: autoDraw = False
96.4623 	EXP 	image_4: image = 'Countdown_1.5s.jpg'
96.4623 	EXP 	image_4: autoDraw = True
96.4623 	EXP 	circle_8: autoDraw = True
96.4623 	EXP 	fix_8: autoDraw = True
96.4623 	EXP 	Right_8: autoDraw = True
96.4623 	EXP 	Left_8: autoDraw = True
97.7646 	EXP 	image_4: autoDraw = False
97.7646 	EXP 	circle_8: autoDraw = False
97.7646 	EXP 	fix_8: autoDraw = False
97.7646 	EXP 	Right_8: autoDraw = False
97.7646 	EXP 	Left_8: autoDraw = False
97.7646 	EXP 	dots_49: foreColor = <psychopy.colors.Color: red, alpha=1.0>
97.7646 	EXP 	dots_51: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
97.7646 	EXP 	movie_4: autoDraw = True
97.7646 	EXP 	circle_5: autoDraw = True
97.7646 	EXP 	dots_49: autoDraw = True
97.7646 	EXP 	dots_51: autoDraw = True
97.7646 	EXP 	Left_5: autoDraw = True
97.7646 	EXP 	Right_5: autoDraw = True
99.3795 	EXP 	movie_4: autoDraw = False
99.3795 	EXP 	circle_5: autoDraw = False
99.3795 	EXP 	dots_49: autoDraw = False
99.3795 	EXP 	dots_51: autoDraw = False
99.3795 	EXP 	Left_5: autoDraw = False
99.3795 	EXP 	Right_5: autoDraw = False
99.3795 	EXP 	text_8: foreColor = <psychopy.colors.Color: red, alpha=1.0>
99.3795 	EXP 	text_8: text = 'Too late -2'
99.3795 	EXP 	text_8: autoDraw = True
100.3901 	EXP 	text_8: autoDraw = False
100.3901 	EXP 	text_8: autoDraw = False
100.3901 	EXP 	text_2: autoDraw = True
100.3901 	EXP 	text_2: height = 0.05
100.3901 	EXP 	text_2: height = 0.05
100.3901 	EXP 	text_2: height = 0.05
100.3901 	EXP 	text_2: text = '-17'
100.3901 	EXP 	text_5: autoDraw = True
100.3901 	EXP 	text_9: autoDraw = True
100.4005 	EXP 	text_2: text = '-17'
100.4172 	EXP 	text_2: text = '-17'
100.4339 	EXP 	text_2: text = '-17'
100.4506 	EXP 	text_2: text = '-17'
100.4672 	EXP 	text_2: text = '-17'
100.4839 	EXP 	text_2: text = '-17'
100.5007 	EXP 	text_2: text = '-17'
100.5172 	EXP 	text_2: text = '-17'
100.5339 	EXP 	text_2: text = '-17'
100.5505 	EXP 	text_2: text = '-17'
100.5673 	EXP 	text_2: text = '-17'
100.5841 	EXP 	text_2: text = '-17'
100.6006 	EXP 	text_2: text = '-17'
100.6173 	EXP 	text_2: text = '-17'
100.6339 	EXP 	text_2: text = '-17'
100.6506 	EXP 	text_2: text = '-17'
100.6672 	EXP 	text_2: text = '-17'
100.6839 	EXP 	text_2: text = '-17'
100.7006 	EXP 	text_2: text = '-17'
100.7173 	EXP 	text_2: text = '-17'
100.7339 	EXP 	text_2: text = '-17'
100.7506 	EXP 	text_2: text = '-17'
100.7672 	EXP 	text_2: text = '-17'
100.7839 	EXP 	text_2: text = '-17'
100.8006 	EXP 	text_2: text = '-17'
100.8173 	EXP 	text_2: text = '-17'
100.8339 	EXP 	text_2: text = '-17'
100.8505 	EXP 	text_2: text = '-17'
100.8672 	EXP 	text_2: text = '-17'
100.8839 	EXP 	text_2: text = '-17'
100.9006 	EXP 	text_2: text = '-17'
100.9172 	EXP 	text_2: text = '-17'
100.9339 	EXP 	text_2: text = '-17'
100.9506 	EXP 	text_2: text = '-17'
100.9673 	EXP 	text_2: text = '-17'
100.9839 	EXP 	text_2: text = '-17'
101.0006 	EXP 	text_2: text = '-17'
101.0174 	EXP 	text_2: text = '-17'
101.0339 	EXP 	text_2: text = '-17'
101.0505 	EXP 	text_2: text = '-17'
101.0674 	EXP 	text_2: text = '-17'
101.0838 	EXP 	text_2: text = '-17'
101.1005 	EXP 	text_2: text = '-17'
101.1173 	EXP 	text_2: text = '-17'
101.1341 	EXP 	text_2: text = '-17'
101.1506 	EXP 	text_2: text = '-17'
101.1672 	EXP 	text_2: text = '-17'
101.1841 	EXP 	text_2: text = '-17'
101.2006 	EXP 	text_2: text = '-17'
101.2173 	EXP 	text_2: text = '-17'
101.2340 	EXP 	text_2: text = '-17'
101.2507 	EXP 	text_2: text = '-17'
101.2672 	EXP 	text_2: text = '-17'
101.2840 	EXP 	text_2: text = '-17'
101.3008 	EXP 	text_2: text = '-17'
101.3172 	EXP 	text_2: text = '-17'
101.3340 	EXP 	text_2: text = '-17'
101.3506 	EXP 	text_2: text = '-17'
101.3672 	EXP 	text_2: text = '-17'
101.3840 	EXP 	text_2: text = '-17'
101.4006 	EXP 	text_2: text = '-17'
101.4175 	EXP 	text_2: text = '-17'
101.4339 	EXP 	text_2: text = '-17'
101.4507 	EXP 	text_2: text = '-17'
101.4672 	EXP 	text_2: text = '-17'
101.4840 	EXP 	text_2: text = '-17'
101.5007 	EXP 	text_2: text = '-17'
101.5173 	EXP 	text_2: text = '-17'
101.5339 	EXP 	text_2: text = '-17'
101.5506 	EXP 	text_2: text = '-17'
101.5674 	EXP 	text_2: text = '-17'
101.5839 	EXP 	text_2: text = '-17'
101.6006 	EXP 	text_2: text = '-17'
101.6174 	EXP 	text_2: text = '-17'
101.6339 	EXP 	text_2: text = '-17'
101.6507 	EXP 	text_2: text = '-17'
101.6672 	EXP 	text_2: text = '-17'
101.6840 	EXP 	text_2: text = '-17'
101.7005 	EXP 	text_2: text = '-17'
101.7172 	EXP 	text_2: text = '-17'
101.7341 	EXP 	text_2: text = '-17'
101.7505 	EXP 	text_2: text = '-17'
101.7674 	EXP 	text_2: text = '-17'
101.7839 	EXP 	text_2: text = '-17'
101.8007 	EXP 	text_2: text = '-17'
101.8172 	EXP 	text_2: text = '-17'
101.8339 	EXP 	text_2: text = '-17'
101.8507 	EXP 	text_2: text = '-17'
101.8673 	EXP 	text_2: text = '-17'
101.8840 	EXP 	text_2: text = '-17'
101.9007 	EXP 	text_2: text = '-17'
101.9174 	EXP 	text_2: text = '-17'
101.9339 	EXP 	text_2: text = '-17'
101.9506 	EXP 	text_2: text = '-17'
101.9674 	EXP 	text_2: text = '-17'
101.9840 	EXP 	text_2: text = '-17'
102.0006 	EXP 	text_2: text = '-17'
102.0173 	EXP 	text_2: text = '-17'
102.0339 	EXP 	text_2: text = '-17'
102.0506 	EXP 	text_2: text = '-17'
102.0673 	EXP 	text_2: text = '-17'
102.0839 	EXP 	text_2: text = '-17'
102.1006 	EXP 	text_2: text = '-17'
102.1174 	EXP 	text_2: text = '-17'
102.1340 	EXP 	text_2: text = '-17'
102.1506 	EXP 	text_2: text = '-17'
102.1674 	EXP 	text_2: text = '-17'
102.1839 	EXP 	text_2: text = '-17'
102.2006 	EXP 	text_2: text = '-17'
102.2174 	EXP 	text_2: text = '-17'
102.2339 	EXP 	text_2: text = '-17'
102.2506 	EXP 	text_2: text = '-17'
102.2672 	EXP 	text_2: text = '-17'
102.2840 	EXP 	text_2: text = '-17'
102.3005 	EXP 	text_2: text = '-17'
102.3172 	EXP 	text_2: text = '-17'
102.3340 	EXP 	text_2: text = '-17'
102.3506 	EXP 	text_2: text = '-17'
102.3672 	EXP 	text_2: text = '-17'
102.3839 	EXP 	text_2: text = '-17'
102.4006 	EXP 	text_2: text = '-17'
102.4174 	EXP 	text_2: text = '-17'
102.4339 	EXP 	text_2: text = '-17'
102.4506 	EXP 	text_2: text = '-17'
102.4674 	EXP 	text_2: text = '-17'
102.4839 	EXP 	text_2: text = '-17'
102.5006 	EXP 	text_2: text = '-17'
102.5173 	EXP 	text_2: text = '-17'
102.5340 	EXP 	text_2: text = '-17'
102.5506 	EXP 	text_2: text = '-17'
102.5672 	EXP 	text_2: text = '-17'
102.5840 	EXP 	text_2: text = '-17'
102.6005 	EXP 	text_2: text = '-17'
102.6173 	EXP 	text_2: text = '-17'
102.6339 	EXP 	text_2: text = '-17'
102.6507 	EXP 	text_2: text = '-17'
102.6673 	EXP 	text_2: text = '-17'
102.6839 	EXP 	text_2: text = '-17'
102.7006 	EXP 	text_2: text = '-17'
102.7173 	EXP 	text_2: text = '-17'
102.7339 	EXP 	text_2: text = '-17'
102.7506 	EXP 	text_2: text = '-17'
102.7674 	EXP 	text_2: text = '-17'
102.7838 	EXP 	text_2: text = '-17'
102.8006 	EXP 	text_2: text = '-17'
102.8173 	EXP 	text_2: text = '-17'
102.8340 	EXP 	text_2: text = '-17'
102.8506 	EXP 	text_2: text = '-17'
102.8673 	EXP 	text_2: text = '-17'
102.8839 	EXP 	text_2: text = '-17'
102.9007 	EXP 	text_2: text = '-17'
102.9172 	EXP 	text_2: text = '-17'
102.9339 	EXP 	text_2: text = '-17'
102.9507 	EXP 	text_2: text = '-17'
102.9672 	EXP 	text_2: text = '-17'
102.9839 	EXP 	text_2: text = '-17'
103.0006 	EXP 	text_2: text = '-17'
103.0173 	EXP 	text_2: text = '-17'
103.0339 	EXP 	text_2: text = '-17'
103.0507 	EXP 	text_2: text = '-17'
103.0674 	EXP 	text_2: text = '-17'
103.0839 	EXP 	text_2: text = '-17'
103.1006 	EXP 	text_2: text = '-17'
103.1172 	EXP 	text_2: text = '-17'
103.1341 	EXP 	text_2: text = '-17'
103.1506 	EXP 	text_2: text = '-17'
103.1672 	EXP 	text_2: text = '-17'
103.1839 	EXP 	text_2: text = '-17'
103.2006 	EXP 	text_2: text = '-17'
103.2174 	EXP 	text_2: text = '-17'
103.2339 	EXP 	text_2: text = '-17'
103.2506 	EXP 	text_2: text = '-17'
103.2674 	EXP 	text_2: text = '-17'
103.2839 	EXP 	text_2: text = '-17'
103.3006 	EXP 	text_2: text = '-17'
103.3172 	EXP 	text_2: text = '-17'
103.3340 	EXP 	text_2: text = '-17'
103.3506 	EXP 	text_2: text = '-17'
103.3674 	EXP 	text_2: text = '-17'
103.3840 	EXP 	text_2: text = '-17'
103.4006 	EXP 	text_2: text = '-17'
103.4172 	EXP 	text_2: text = '-17'
103.4338 	EXP 	text_2: text = '-17'
103.4507 	EXP 	text_2: text = '-17'
103.4672 	EXP 	text_2: text = '-17'
103.4840 	EXP 	text_2: text = '-17'
103.5006 	EXP 	text_2: text = '-17'
103.5173 	EXP 	text_2: text = '-17'
103.5339 	EXP 	text_2: text = '-17'
103.5506 	EXP 	text_2: text = '-17'
103.5673 	EXP 	text_2: text = '-17'
103.5840 	EXP 	text_2: text = '-17'
103.6005 	EXP 	text_2: text = '-17'
103.6172 	EXP 	text_2: text = '-17'
103.6340 	EXP 	text_2: text = '-17'
103.6506 	EXP 	text_2: text = '-17'
103.6674 	EXP 	text_2: text = '-17'
103.6839 	EXP 	text_2: text = '-17'
103.7007 	EXP 	text_2: text = '-17'
103.7172 	EXP 	text_2: text = '-17'
103.7339 	EXP 	text_2: text = '-17'
103.7506 	EXP 	text_2: text = '-17'
103.7674 	EXP 	text_2: text = '-17'
103.7839 	EXP 	text_2: text = '-17'
103.8006 	EXP 	text_2: text = '-17'
103.8172 	EXP 	text_2: text = '-17'
103.8340 	EXP 	text_2: text = '-17'
103.8506 	EXP 	text_2: text = '-17'
103.8672 	EXP 	text_2: text = '-17'
103.8840 	EXP 	text_2: text = '-17'
103.9006 	EXP 	text_2: text = '-17'
103.9174 	EXP 	text_2: text = '-17'
103.9339 	EXP 	text_2: text = '-17'
103.9506 	EXP 	text_2: text = '-17'
103.9672 	EXP 	text_2: text = '-17'
103.9839 	EXP 	text_2: text = '-17'
104.0006 	EXP 	text_2: text = '-17'
104.0172 	EXP 	text_2: text = '-17'
104.0340 	EXP 	text_2: text = '-17'
104.0506 	EXP 	text_2: text = '-17'
104.0673 	EXP 	text_2: text = '-17'
104.0839 	EXP 	text_2: text = '-17'
104.1006 	EXP 	text_2: text = '-17'
104.1172 	EXP 	text_2: text = '-17'
104.1339 	EXP 	text_2: text = '-17'
104.1506 	EXP 	text_2: text = '-17'
104.1673 	EXP 	text_2: text = '-17'
104.1840 	EXP 	text_2: text = '-17'
104.2007 	EXP 	text_2: text = '-17'
104.2173 	EXP 	text_2: text = '-17'
104.2339 	EXP 	text_2: text = '-17'
104.2507 	EXP 	text_2: text = '-17'
104.2672 	EXP 	text_2: text = '-17'
104.2839 	EXP 	text_2: text = '-17'
104.3007 	EXP 	text_2: text = '-17'
104.3173 	EXP 	text_2: text = '-17'
104.3339 	EXP 	text_2: text = '-17'
104.3507 	EXP 	text_2: text = '-17'
104.3673 	EXP 	text_2: text = '-17'
104.3839 	EXP 	text_2: text = '-17'
104.4007 	EXP 	text_2: text = '-17'
104.4173 	EXP 	text_2: text = '-17'
104.4339 	EXP 	text_2: text = '-17'
104.4506 	EXP 	text_2: text = '-17'
104.4674 	EXP 	text_2: text = '-17'
104.4839 	EXP 	text_2: text = '-17'
104.5008 	EXP 	text_2: text = '-17'
104.5172 	EXP 	text_2: text = '-17'
104.5340 	EXP 	text_2: text = '-17'
104.5506 	EXP 	text_2: text = '-17'
104.5673 	EXP 	text_2: text = '-17'
104.5839 	EXP 	text_2: text = '-17'
104.6006 	EXP 	text_2: text = '-17'
104.6173 	EXP 	text_2: text = '-17'
104.6339 	EXP 	text_2: text = '-17'
104.6507 	EXP 	text_2: text = '-17'
104.6673 	EXP 	text_2: text = '-17'
104.6839 	EXP 	text_2: text = '-17'
104.7006 	EXP 	text_2: text = '-17'
104.7174 	EXP 	text_2: text = '-17'
104.7340 	EXP 	text_2: text = '-17'
104.7507 	EXP 	text_2: text = '-17'
104.7674 	EXP 	text_2: text = '-17'
